[2K[1G[1myarn run v1.22.0[22m
[2K[1G[2m$ /home/node/app/server/node_modules/.bin/tsc --watch --extendedDiagnostics -p tsconfig.build.json[22m
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/TableColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableColumnOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/Table.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/TableIndex.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/IndexMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/EntityMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/common/ObjectLiteral.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/OrderByCondition.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/TableMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/TableTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/TreeMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/TreeTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/CheckMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/naming-strategy/NamingStrategyInterface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/CheckMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/ColumnMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/types/ColumnTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/EmbeddedMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/RelationMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/RelationTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/ForeignKeyMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/DeferrableType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/OnDeleteType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/OnUpdateType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/RelationMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/RelationOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/PropertyTypeInFunction.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/RelationTypeInFunction.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/EmbeddedMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/RelationIdMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/RelationIdMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/SelectQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/QueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/QueryExpressionMap.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/Alias.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/JoinAttribute.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/relation-id/RelationIdAttribute.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/relation-count/RelationCountAttribute.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/SelectQuery.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/SelectQueryBuilderOption.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/UpdateQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/WhereExpression.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/Brackets.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/result/UpdateResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/QueryPartialEntity.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/DeleteQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/common/ObjectType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/result/DeleteResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/InsertQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/result/InsertResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/RelationQueryBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/platform/PlatformTools.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/RelationCountMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/RelationCountMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/EntityListenerMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/types/EventListenerTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/EntityListenerMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/UniqueMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/UniqueMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/ColumnMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ValueTransformer.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnCommonOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/types/ColumnMode.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata/ExclusionMetadata.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/ExclusionMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/IndexMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableIndexOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/TableForeignKey.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableForeignKeyOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableUniqueOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableCheckOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/TableExclusionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/TableUnique.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/TableCheck.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/table/TableExclusion.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-manager/EntityManager.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/FindManyOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/FindOneOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/JoinOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/FindConditions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/FindOperator.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/find-options/FindOperatorType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/common/DeepPartial.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/RemoveOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/SaveOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/MongoRepository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/Repository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/mongodb/typings.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-manager/MongoEntityManager.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/mongodb/MongoQueryRunner.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/view/View.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/options/ViewOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/SqlInMemory.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/Query.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/Broadcaster.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/EntitySubscriberInterface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/event/UpdateEvent.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/event/RemoveEvent.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/event/InsertEvent.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/event/LoadEvent.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/subscriber/BroadcasterResult.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/repository/TreeRepository.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/transformer/PlainObjectToNewEntityTransformer.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/types/IsolationLevel.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/types/MappedColumnTypes.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/schema-builder/SchemaBuilder.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/types/DataTypeDefaults.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/connection/BaseConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchema.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaIndexOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaColumnOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/SpatialColumnOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaRelationOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/JoinColumnOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/JoinTableMultipleColumnsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaUniqueOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaCheckOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-schema/EntitySchemaExclusionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/logger/LoggerOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/types/DatabaseType.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/logger/Logger.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/migration/MigrationInterface.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/migration/Migration.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/connection/ConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/cockroachdb/CockroachConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/cockroachdb/CockroachConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/mysql/MysqlConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/mysql/MysqlConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/postgres/PostgresConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/postgres/PostgresConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sqlite/SqliteConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sqlserver/SqlServerConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sqlserver/SqlServerConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/oracle/OracleConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/oracle/OracleConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/mongodb/MongoConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/cordova/CordovaConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sqljs/SqljsConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/react-native/ReactNativeConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/nativescript/NativescriptConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/expo/ExpoConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/aurora-data-api/AuroraDataApiConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/aurora-data-api/AuroraDataApiConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sap/SapConnectionOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/driver/sap/SapConnectionCredentialsOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/cache/QueryResultCache.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/cache/QueryResultCacheOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/entity-manager/SqljsEntityManager.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/RelationLoader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/query-builder/RelationIdLoader.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/MetadataArgsStorage.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/NamingStrategyMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/JoinTableMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/JoinColumnMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/EntitySubscriberMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/InheritanceMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/DiscriminatorValueMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/EntityRepositoryMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/TransactionEntityMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/TransactionRepositoryMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/metadata-args/GeneratedMetadataArgs.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/container.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/error/QueryFailedError.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/Column.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnWithLengthOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnNumericOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnEnumOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnEmbeddedOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnHstoreOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/ColumnWithWidthOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/CreateDateColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/PrimaryGeneratedColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/PrimaryGeneratedColumnNumericOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/PrimaryGeneratedColumnUUIDOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/PrimaryColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/UpdateDateColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/VersionColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/ViewColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/columns/ObjectIdColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/AfterInsert.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/AfterLoad.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/AfterRemove.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/AfterUpdate.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/BeforeInsert.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/BeforeRemove.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/BeforeUpdate.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/listeners/EventSubscriber.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/IndexOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/JoinTableOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/options/EntityOptions.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/JoinColumn.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/JoinTable.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/ManyToMany.d.ts 250 Source file
FileWatcher:: Added:: WatchInfo: /home/node/app/server/node_modules/typeorm/decorator/relations/ManyToOne.d.ts 250 Source file
